Player_Name, Player_Age, Yrs_in_League, Games, Minutes_Played, Field_Goals, FG_Attemps, 3_Points, 3_Points_Attempts, Free_Throws, FT_Attempts, Offensive_Rebounds, Total_Rebounds, Assists, Steals, Blocks, Turnovers, Personal_Fouls, Total_Points
Quincy Acy,27,6,327,5269,579,1296,181,508,286,376,306,1154,209,139,131,215,641,1625
Arron Afflalo,32,11,762,20829,2983,6633,852,2205,1380,1673,334,2176,1386,341,141,852,1481,8198
Cole Aldrich,29,8,339,3389,435,825,0,0,180,244,334,1131,183,137,233,199,509,1050
Kadeem Allen,25,1,18,107,6,22,0,11,7,9,4,11,12,3,2,9,15,19
Tony Allen,36,14,820,18055,2588,5447,125,444,1353,1909,1021,2884,1077,1158,337,1118,1947,6654
Justin Anderson,24,3,168,2394,344,816,114,380,174,222,112,470,120,75,55,106,208,976
Darrell Arthur,29,9,503,8945,1381,3110,161,458,359,469,547,1768,409,309,307,422,1234,3282
Jamel Artis,25,1,15,279,31,79,8,29,7,12,4,38,18,2,3,8,11,77
Omer Asik,31,8,471,9216,947,1795,0,1,585,1062,1036,3362,280,167,339,542,928,2479
Luke Babbitt,28,8,381,5332,650,1593,394,979,124,166,111,846,224,89,58,165,520,1818
Harrison Barnes,25,6,463,14059,2294,5084,484,1319,985,1249,483,2284,715,333,92,533,802,6057
Jerryd Bayless,29,10,552,11829,1637,3950,470,1284,956,1160,165,1173,1555,352,71,793,1150,4700
Jabari Bird,23,1,13,115,15,26,3,7,6,13,6,19,8,3,1,8,7,39
Tarik Black,26,4,220,3319,439,798,2,14,195,335,393,1031,110,83,116,163,516,1075
Vander Blue,25,3,10,134,12,39,2,13,4,12,2,13,12,4,0,11,7,30
Bogdan Bogdanovic,25,1,78,2175,344,772,129,329,100,119,31,223,258,72,16,125,172,917
Andrew Bogut,33,13,694,19728,2968,5549,3,25,830,1492,1742,6057,1535,439,1083,1196,2164,6769
Joel Bolomboy,24,2,18,91,12,22,1,5,6,12,10,27,2,3,2,4,4,31
Trevor Booker,30,8,532,10872,1548,3003,75,246,508,799,1029,2932,566,355,277,540,1063,3679
Chris Boucher,25,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Tony Bradley,20,1,9,29,3,11,0,1,2,2,4,11,1,0,0,0,1,8
Corey Brewer,31,11,783,18246,2629,6187,489,1729,1194,1674,585,2203,1209,987,215,929,1698,6941
Aaron Brooks,33,10,645,13439,2261,5478,820,2218,917,1095,254,1079,1925,359,87,1000,1217,6259
Anthony Brown,25,3,41,762,58,177,28,98,17,20,17,103,28,19,6,21,49,161
Bobby Brown,33,4,158,1688,271,715,96,303,50,62,23,103,230,41,4,123,148,688
Markel Brown,26,3,113,1794,205,539,56,190,118,151,40,234,132,69,27,83,157,584
Nicolas Brussino,24,2,58,531,52,143,29,97,17,22,26,98,47,17,8,26,43,150
Thomas Bryant,20,1,15,72,8,21,1,10,5,9,3,17,6,1,2,2,6,22
Dwight Buycks,28,3,49,696,115,286,27,73,53,60,18,76,83,30,2,61,53,310
Bruno Caboclo,22,4,35,213,20,71,8,33,5,6,14,36,9,7,7,14,17,53
DeMarre Carroll,31,9,487,11682,1554,3563,544,1496,667,904,575,2050,616,485,136,408,981,4319
Alex Caruso,23,1,37,562,50,116,13,43,21,30,15,65,75,23,10,42,52,134
Tyler Cavanaugh,23,1,39,518,67,152,32,89,17,21,45,127,27,9,4,14,61,183
Mario Chalmers,31,9,646,17245,1936,4641,755,2153,1116,1407,211,1585,2412,950,103,1202,1756,5743
Wilson Chandler,30,10,590,18376,3082,6926,778,2281,1011,1315,707,3214,1084,429,381,851,1605,7953
Marquese Chriss,20,2,154,3270,486,1109,128,414,209,339,172,743,143,118,140,215,468,1309
Gian Clavell,24,1,7,64,6,18,6,15,2,2,1,7,3,2,0,2,8,20
Antonius Cleveland,23,1,17,123,8,21,3,4,4,6,3,14,2,7,5,7,23,23
John Collins,20,1,74,1785,314,545,16,47,133,186,176,541,98,47,80,105,215,777
Kyle Collinsworth,26,1,32,480,38,99,4,17,21,40,32,107,56,17,9,24,44,101
Nick Collison,37,14,910,18603,2212,4146,21,101,914,1265,1766,4701,939,446,469,878,2507,5359
Charles Cooke,23,1,13,38,2,14,1,8,1,2,0,2,1,1,0,1,0,6
Jack Cooley,26,2,23,174,22,49,0,0,23,40,24,55,7,7,3,6,36,67
Matt Costello,24,1,4,32,2,4,0,0,0,0,1,9,2,2,2,1,7,4
DeMarcus Cousins,27,8,535,17307,4105,8924,316,936,2992,4061,1522,5884,1725,765,653,1928,2066,11518
Jordan Crawford,29,6,281,6843,1286,3130,330,1041,530,642,153,703,883,196,23,529,437,3432
Deyonta Davis,21,2,98,1181,185,312,0,0,48,75,95,310,42,18,56,40,165,418
Dewayne Dedmon,28,5,286,4812,639,1158,50,142,244,351,452,1635,161,122,230,248,658,1572
Malcolm Delaney,28,2,127,2262,254,673,72,234,149,185,19,223,356,74,7,161,194,729
Luol Deng,32,14,880,30549,5071,11139,644,1938,2418,3140,1442,5395,2024,865,436,1445,1475,13204
Milton Doyle,24,1,10,125,13,47,4,23,4,8,3,18,10,6,2,2,13,34
PJ Dozier,21,1,2,3,1,2,0,0,0,0,0,1,0,0,0,1,1,2
Larry Drew,27,2,22,289,27,82,7,35,2,3,4,18,55,6,0,28,19,63
Jarell Eddie,26,3,34,218,26,86,19,65,16,17,3,31,5,7,1,2,6,87
Henry Ellenson,21,2,57,475,76,210,30,95,29,37,18,122,27,6,1,32,28,211
Wayne Ellington,30,9,592,12423,1741,4235,828,2174,423,497,198,1309,639,304,42,398,650,4733
Tyler Ennis,23,4,186,2336,320,763,66,208,73,95,48,250,359,98,18,171,233,779
Jawun Evans,21,1,48,778,89,253,15,54,38,49,9,84,100,36,6,44,97,231
Jeremy Evans,30,7,250,2626,364,640,6,26,145,211,239,641,107,90,121,85,291,879
Kay Felder,22,2,58,526,83,228,11,41,46,61,6,59,78,21,8,46,49,223
Cristiano Felicio,25,3,152,2338,295,508,0,6,139,209,237,646,121,47,41,100,245,729
Channing Frye,34,12,854,19431,2888,6538,1017,2627,864,1050,763,3950,844,451,535,774,2211,7657
Marcus Georges-Hunt,23,2,47,272,23,55,5,17,22,31,8,25,10,7,0,5,37,73
Jonathan Gibson,30,2,21,271,49,118,21,57,21,29,1,25,30,8,0,24,26,140
Manu Ginobili,40,16,1057,26859,4584,10262,1495,4055,3380,4089,685,3697,4001,1392,319,2116,2212,14043
Josh Gray,24,1,5,86,11,41,3,13,7,11,2,10,12,8,2,7,8,32
Daniel Hamilton,22,1,6,28,5,11,2,5,0,0,0,5,8,1,0,2,2,12
Aaron Harrison,23,3,35,343,24,92,12,55,19,31,8,42,16,15,2,7,39,79
Andrew Harrison,23,2,128,2800,298,789,90,298,272,353,46,267,375,91,47,166,332,958
Shaquille Harrison,24,1,23,384,59,124,6,26,28,38,9,61,55,26,7,22,42,152
Udonis Haslem,37,15,844,21444,2628,5356,4,43,1226,1623,1603,5711,726,422,249,800,2028,6486
Nigel Hayes,23,1,9,122,11,33,4,16,1,3,4,22,6,2,3,2,8,27
Reggie Hearn,26,1,3,7,1,2,1,2,0,0,0,0,0,0,0,0,0,3
Myke Henry,25,1,20,378,41,109,19,58,6,10,10,38,22,31,6,19,28,107
Isaiah Hicks,23,1,18,240,33,72,2,9,12,18,10,41,16,2,4,16,45,80
Nene Hilario,35,16,923,24691,4115,7505,7,50,2521,3817,1654,5705,1693,1023,706,1677,2847,10758
Darrun Hilliard,24,3,91,859,104,276,31,102,56,75,7,85,71,22,3,51,74,295
Rondae Hollis-Jefferson,23,3,175,4296,640,1404,32,135,476,621,236,1065,364,186,108,263,383,1788
Scotty Hopson,28,2,3,15,0,5,0,2,2,4,0,0,2,1,0,1,0,2
Danuel House,24,2,24,404,56,129,15,58,25,31,13,77,25,7,6,11,23,152
Dwight Howard,32,14,1035,35754,6494,11148,6,63,5005,8837,3647,13101,1531,979,2047,3043,3341,17999
Josh Huestis,26,3,76,1068,71,205,39,125,6,25,48,180,23,16,48,29,85,187
R.J. Hunter,24,3,44,369,43,119,22,78,8,9,2,43,16,17,4,13,36,116
Vince Hunter,23,1,4,7,3,5,0,0,0,0,2,3,0,0,1,1,0,6
Andre Ingram,32,1,2,64,8,17,5,9,3,3,1,6,7,3,3,3,3,24
Jarrett Jack,34,13,867,24140,3374,7673,620,1809,1981,2316,277,2487,3952,683,107,1723,1583,9349
Aaron Jackson,31,1,1,35,3,9,1,4,1,2,2,3,1,0,0,1,4,8
Demetrius Jackson,23,2,20,97,10,22,2,8,4,8,7,16,12,5,1,10,7,26
Mike James,27,1,36,687,123,321,26,98,64,84,13,90,126,28,7,49,48,336
Al Jefferson,33,14,915,26299,6161,12344,8,66,2013,2833,2054,7690,1347,628,1093,1211,2347,14343
Richard Jefferson,37,17,1181,34293,5150,11102,1042,2769,3562,4639,917,4720,2412,787,347,1768,2637,14904
Brandon Jennings,28,9,555,16844,2750,7099,914,2648,1387,1743,329,1659,3151,679,98,1203,996,7801
Brice Johnson,23,2,21,107,22,49,0,1,3,5,10,34,3,11,7,6,13,47
Dakari Johnson,22,1,31,161,22,39,0,0,11,20,16,34,8,6,8,3,27,55
James Johnson,30,9,547,11298,1725,3583,241,806,666,960,470,1990,1146,437,511,806,1227,4357
Joe Johnson,36,17,1276,44234,7822,17719,1978,5331,2783,3468,1067,5059,5001,1071,260,2451,2252,20405
Omari Johnson,28,1,4,75,9,21,4,12,0,0,4,11,7,2,0,3,6,22
Wesley Johnson,30,8,571,12938,1584,3900,589,1747,350,471,325,1852,622,454,390,507,1105,4107
Jalen Jones,24,1,16,181,26,68,10,26,12,19,13,38,4,5,1,7,22,74
Sean Kilpatrick,28,4,157,3082,545,1319,194,579,332,385,40,429,236,73,13,206,191,1616
Luke Kornet,22,1,20,326,49,125,28,79,8,11,11,64,26,6,16,12,28,134
Kosta Koufos,28,10,644,10769,1677,3124,0,4,403,686,1146,3275,323,276,488,452,1330,3757
Mindaugas Kuzminskas,28,2,69,1018,158,371,54,168,55,68,47,126,69,29,11,51,79,425
Shane Larkin,25,4,256,4880,545,1290,117,348,192,247,83,490,737,243,24,301,375,1399
Joffrey Lauvergne,26,4,208,2823,477,995,49,172,156,217,239,789,180,55,34,165,286,1159
Courtney Lee,32,10,753,21165,2868,6356,839,2157,947,1106,348,2041,1304,770,204,737,1274,7522
Walt Lemon, Jr.,25,1,5,35,7,16,1,1,2,3,0,2,5,0,1,4,5,17
Jon Leuer,28,7,336,5543,913,1910,124,370,289,376,330,1329,287,125,98,236,523,2239
DeAndre Liggins,29,5,177,1907,129,321,43,122,45,82,47,252,122,108,31,86,201,346
Timothe Luwawu-Cabarrot,22,2,121,1997,245,628,103,319,151,181,39,221,129,44,15,111,251,744
Josh Magette,28,1,18,216,15,46,8,22,8,8,2,19,57,8,1,9,16,46
Thon Maker,20,2,131,1800,213,497,59,178,97,142,115,339,69,48,79,61,246,582
Lauri Markkanen,20,1,68,2020,374,862,145,401,140,166,79,508,79,39,40,83,103,1033
Mangok Mathiang,25,1,4,20,4,7,0,0,0,1,3,10,0,1,0,0,5,8
James Michael McAdoo,25,4,111,874,133,252,5,17,63,118,79,188,37,33,47,42,108,334
Patrick McCaw,22,2,128,2035,198,470,60,203,55,71,37,182,158,75,25,77,129,511
Erik McCree,24,1,4,8,0,2,0,1,0,0,0,1,0,1,0,1,0,0
Chris McCullough,22,3,59,532,78,183,15,49,23,42,41,112,15,30,19,20,54,194
Trey McKinney-Jones,27,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh McRoberts,30,11,433,8271,914,1972,196,576,309,438,468,1686,901,222,194,381,817,2333
Jodie Meeks,30,9,531,12006,1644,3930,767,2060,882,1003,147,1108,575,412,35,408,627,4937
Salah Mejri,31,3,168,2031,225,352,1,7,101,173,223,677,59,62,164,102,327,552
Jordan Mickey,23,3,64,482,62,138,2,17,26,43,37,128,17,9,27,28,53,152
Malcolm Miller,24,1,15,126,13,28,8,21,4,4,4,15,3,1,2,5,10,38
Naz Mitrou-Long,24,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3
Luis Montero,24,2,14,50,5,20,1,9,3,4,0,6,1,0,0,6,1,14
Ben Moore,22,1,2,9,0,0,0,0,0,0,0,1,1,0,0,0,4,0
Eric Moreland,26,3,78,855,70,129,0,0,13,33,84,290,79,31,55,45,121,153
Jaylen Morris,22,1,6,98,13,32,2,10,0,0,2,16,7,2,1,6,2,28
Johnathan Motley,22,1,11,176,40,75,1,6,15,28,14,49,7,3,2,9,18,96
Timofey Mozgov,31,8,454,8181,1230,2301,11,58,601,814,769,2225,250,139,383,527,998,3072
Emmanuel Mudiay,21,3,187,4719,741,1982,177,558,369,505,87,562,795,147,59,453,316,2028
Shabazz Muhammad,25,5,278,4772,940,1988,123,386,501,667,294,770,151,81,24,183,283,2504
Xavier Munford,25,2,20,265,33,83,9,25,8,16,4,32,26,14,3,17,29,83
Dejounte Murray,21,2,119,2065,320,725,18,57,126,178,116,501,279,105,37,172,180,784
Mike Muscala,26,5,243,3579,503,1025,129,341,173,204,239,758,212,93,124,157,330,1308
Abdel Nader,24,1,48,522,50,149,23,65,23,39,13,71,26,15,10,34,45,146
Shabazz Napier,26,4,233,3659,451,1143,193,532,231,288,60,399,444,176,21,258,236,1326
Jameer Nelson,35,14,878,24539,3790,8692,1153,3134,1207,1491,426,2595,4508,772,68,1831,2195,9940
Raul Neto,25,3,162,2343,290,660,93,240,86,114,28,199,283,96,11,160,208,759
Joakim Noah,32,11,625,17903,2134,4353,0,15,1301,1862,2078,5804,1811,513,842,1077,1769,5569
Lucas Nogueira,25,4,141,1754,182,288,9,34,73,114,120,388,72,89,144,75,221,446
Dirk Nowitzki,39,20,1471,50573,11034,23358,1918,5005,7201,8189,1463,11331,3616,1201,1263,2476,3525,31187
Johnny O'Bryant,24,4,147,1684,213,530,18,50,65,98,129,352,69,32,19,77,199,509
Emeka Okafor,35,10,616,19055,3004,5867,0,2,1362,2325,1954,5967,520,414,1003,984,1696,7370
Chinanu Onuaku,21,2,6,74,7,12,0,0,4,4,3,14,4,3,1,7,10,18
Marcus Paige,24,1,5,28,4,14,2,8,2,2,0,4,3,0,0,0,0,12
Georgios Papagiannis,20,2,39,477,74,144,0,2,12,14,37,123,29,7,23,32,56,160
Justin Patton,20,1,1,4,1,2,0,0,0,0,0,0,0,1,0,0,1,2
Brandon Paul,26,1,64,576,55,127,15,54,22,43,6,68,37,25,7,29,58,147
Adreian Payne,26,4,107,1403,174,429,15,59,66,97,79,315,66,45,27,90,203,429
Gary Payton,25,2,29,320,38,96,7,34,6,14,13,56,34,10,7,17,39,89
Kendrick Perkins,33,14,782,17162,1705,3219,0,14,804,1353,1305,4532,813,263,903,1233,2142,4214
London Perrantes,23,1,14,66,2,13,0,3,3,5,1,4,5,2,1,1,6,7
Alec Peters,22,1,20,225,28,74,18,58,8,10,8,37,12,2,2,4,13,82
Marshall Plumlee,25,2,29,222,17,33,0,0,20,35,27,68,12,4,5,15,33,54
Kristaps Porzingis,22,3,186,5764,1206,2760,283,785,617,767,305,1317,248,136,378,332,590,3312
Jacob Pullen,28,1,3,6,1,2,0,1,0,0,0,0,0,0,0,1,0,2
Rodney Purvis,23,1,16,290,35,107,13,52,13,15,1,27,17,3,3,10,26,96
Zhou Qi,22,1,18,124,6,32,2,19,8,12,6,22,2,2,14,10,14,22
Tim Quarterman,23,2,19,93,14,32,5,15,2,5,4,17,12,2,3,13,7,35
Ivan Rabb,20,1,36,516,86,152,0,0,29,36,53,158,32,12,13,35,55,201
Zach Randolph,36,17,1116,34616,7436,15774,199,729,3507,4592,3279,10208,2049,834,301,2290,2629,18578
Xavier Rathan-Mayes,23,1,5,118,12,42,1,14,4,9,0,5,18,6,3,11,18,29
Davon Reed,22,1,21,242,22,76,11,38,8,12,2,39,13,10,2,10,17,63
Willie Reed,27,3,152,1885,319,539,2,6,111,198,213,575,46,33,99,66,240,751
Andre Roberson,26,5,295,6651,563,1168,108,421,122,261,348,1188,257,264,195,181,641,1356
Devin Robinson,22,1,1,13,1,3,0,0,0,0,2,5,0,1,0,0,2,2
JaKarr Sampson,24,3,169,2635,330,744,50,200,153,232,102,431,132,69,81,154,325,863
Thabo Sefolosha,33,12,778,18017,1808,4025,464,1337,632,857,597,3036,1144,868,349,715,1334,4712
Ramon Sessions,31,11,691,16119,2406,5539,208,658,2121,2681,339,1840,2807,472,52,1173,942,7141
Xavier Silas,30,2,4,46,4,18,1,8,2,3,3,6,3,1,0,3,6,11
Kobi Simmons,20,1,32,643,80,189,11,39,25,25,14,50,68,18,5,44,61,196
Kyle Singler,29,6,356,7794,843,2015,299,826,341,434,317,1026,272,203,110,278,734,2326
Josh Smith,32,13,894,29000,5089,11247,450,1578,2368,3748,1717,6653,2789,1083,1713,2197,2461,12996
Marreese Speights,30,10,705,10640,2181,4750,232,651,998,1252,947,2875,461,189,356,614,1564,5592
David Stockton,26,2,6,42,4,9,3,5,7,10,0,2,9,2,0,5,4,18
Julyan Stone,29,4,70,502,28,63,10,32,14,20,10,77,77,16,8,25,56,80
Isaiah Taylor,23,2,71,1219,164,397,20,82,100,143,23,97,209,35,11,84,122,448
Marquis Teague,24,3,91,909,85,248,10,45,37,56,5,90,134,23,12,77,98,217
Mirza Teletovic,32,6,324,5765,927,2285,541,1460,241,319,189,1042,273,104,82,255,552,2636
Milos Teodosic,30,1,45,1134,151,360,88,232,39,46,16,126,209,23,5,97,103,429
Jason Terry,40,19,1410,42034,6914,15585,2282,6010,2771,3278,502,3274,5415,1603,275,2415,2577,18881
Isaiah Thomas,28,7,473,14076,2883,6572,921,2549,2236,2551,263,1207,2430,446,49,1126,1015,8923
Sindarius Thornwell,23,1,73,1156,100,233,23,61,59,88,33,140,68,48,25,53,125,282
Denzel Valentine,24,2,134,3071,403,1009,216,578,52,69,59,544,307,95,18,148,271,1074
Rashad Vaughn,21,3,139,1671,161,478,83,265,18,26,18,158,75,53,29,48,120,423
Dion Waiters,26,6,365,10490,1867,4533,451,1324,682,973,157,968,1022,358,98,681,720,4867
Tyrone Wallace,23,1,30,851,110,247,10,40,61,78,21,105,71,27,13,46,83,291
Derrick Walton,22,1,16,147,8,25,7,17,6,6,2,16,16,7,3,2,7,29
Jameel Warney,24,1,3,27,7,12,0,0,3,5,4,9,0,0,0,1,2,17
Travis Wear,27,2,68,900,109,281,28,77,28,34,31,144,47,19,16,41,85,274
James Webb,24,1,10,120,6,24,4,19,0,0,8,24,4,1,0,4,10,16
Briante Weber,25,3,45,611,58,142,5,26,22,30,24,86,64,39,9,32,56,143
David West,37,15,1034,29144,5703,11519,57,215,2571,3148,1784,6590,2273,764,850,1660,2408,14034
Andrew White,24,1,15,209,25,73,18,49,1,4,4,34,6,3,1,8,12,69
Derrick White,23,1,17,139,16,33,8,13,14,20,5,26,9,4,3,6,8,54
Okaro White,25,2,41,551,40,103,16,45,22,25,28,93,23,11,11,19,58,118
Isaiah Whitehead,22,2,89,1823,244,594,51,167,104,132,36,210,212,50,38,166,198,643
Jacob Wiley,23,1,5,33,1,4,1,2,1,2,2,11,2,1,0,0,4,4
Damien Wilkins,38,10,582,10991,1344,3157,205,627,711,908,441,1362,796,431,130,524,945,3604
Alan Williams,25,3,62,846,155,309,0,1,85,135,111,352,36,36,38,50,153,395
Derrick Williams,26,7,428,8864,1329,3064,251,838,900,1267,351,1693,293,199,108,399,532,3809
Matt Williams,24,1,3,11,2,6,1,5,0,0,0,1,0,0,0,1,1,5
Troy Williams,23,2,51,864,124,276,29,100,41,62,37,132,41,47,14,51,94,318
D.J. Wilson,21,1,22,71,9,16,2,5,1,2,2,10,3,3,1,4,7,21
Jamil Wilson,27,1,15,274,38,81,27,63,2,4,3,32,10,5,8,8,34,105
Justise Winslow,21,3,164,4537,482,1175,88,280,175,268,168,867,331,148,65,205,376,1227
Jeff Withey,27,5,206,2072,249,474,2,14,166,232,181,518,64,56,156,76,229,666
Nate Wolters,26,3,84,1575,191,452,18,69,61,96,42,185,209,43,17,70,86,461
Brandan Wright,30,10,428,6949,1271,2095,0,12,434,644,586,1560,199,198,425,202,574,2976
Delon Wright,25,3,123,2108,286,628,71,196,165,207,69,283,288,107,47,119,119,808
James Young,22,4,95,812,77,210,38,137,27,48,19,96,28,24,5,15,58,219
Joe Young,25,3,127,1077,168,427,40,135,53,69,19,130,119,33,1,64,74,429
Nick Young,32,11,716,16382,2891,6911,1036,2756,1367,1636,260,1426,685,394,134,709,1312,8185
Tyler Zeller,28,6,406,7157,1144,2250,10,34,527,690,623,1792,363,103,238,344,877,2825
Paul Zipser,23,2,98,1667,169,455,70,209,50,65,28,256,82,35,31,83,164,458
